CHARS_IN_GUID,VAR_0
CLSCTX_INPROC,VAR_1
CLSID_CDeviceMoniker,VAR_2
CLSID_FilterMapper2,VAR_3
CLSID_LegacyAmFilterCategory,VAR_4
CLSID_TestFilter,VAR_5
CoCreateInstance,FUNC_0
IFilterMapper_RegisterFilter,FUNC_1
IFilterMapper_Release,FUNC_2
IFilterMapper_UnregisterFilter,FUNC_3
IID_IFilterMapper,VAR_6
IID_IParseDisplayName,VAR_7
IID_IPropertyBag,VAR_8
IMoniker_BindToStorage,FUNC_4
IMoniker_Release,FUNC_5
IParseDisplayName_Release,FUNC_6
IPropertyBag_Read,FUNC_7
IPropertyBag_Release,FUNC_8
S_OK,VAR_9
StringFromGUID2,FUNC_9
VFW_E_BAD_KEY,VAR_10
V_BSTR,FUNC_10
VariantClear,FUNC_11
VariantInit,FUNC_12
backslashW,VAR_11
check_display_name,FUNC_13
clsidW,VAR_12
cmW,VAR_13
deviceW,VAR_14
find_moniker,FUNC_14
friendly_name,VAR_15
lstrcatW,FUNC_15
lstrcmpW,FUNC_16
lstrcpyW,FUNC_17
lstrlenW,FUNC_18
ok,FUNC_19
win_skip,FUNC_20
wine_dbgstr_w,FUNC_21
test_legacy_filter,FUNC_22
nameW,VAR_16
parser,VAR_17
prop_bag,VAR_18
mapper,VAR_19
mon,VAR_20
buffer,VAR_21
var,VAR_22
hr,VAR_23
