CLSCTX_INPROC,VAR_0
CLSID_AudioRendererCategory,VAR_1
CLSID_LegacyAmFilterCategory,VAR_2
CLSID_SystemDeviceEnum,VAR_3
CoCreateInstance,FUNC_0
FAILED,FUNC_1
ICreateDevEnum_CreateClassEnumerator,FUNC_2
ICreateDevEnum_Release,FUNC_3
IEnumMoniker_Next,FUNC_4
IEnumMoniker_Release,FUNC_5
IID_ICreateDevEnum,VAR_4
IMoniker_IsEqual,FUNC_6
IMoniker_Release,FUNC_7
SUCCEEDED,FUNC_8
S_FALSE,VAR_5
S_OK,VAR_6
ok,FUNC_9
skip,FUNC_10
test_moniker_isequal,FUNC_11
res,VAR_7
create_devenum,VAR_8
enum_moniker0,VAR_9
enum_moniker1,VAR_10
moniker0,VAR_11
moniker1,VAR_12
