F_SEAL_WRITE,VAR_0
MFD_ALLOW_SEALING,VAR_1
MFD_CLOEXEC,VAR_2
O_CLOEXEC,VAR_3
O_RDONLY,VAR_4
abort,FUNC_0
calloc,FUNC_1
close,FUNC_2
default_huge_page_size,FUNC_3
free,FUNC_4
global_mfd,VAR_5
global_p,VAR_6
hugetlbfs_test,VAR_7
join_sealing_thread,FUNC_5
memcmp,FUNC_6
mfd_assert_get_seals,FUNC_7
mfd_assert_has_seals,FUNC_8
mfd_assert_mmap_private,FUNC_9
mfd_assert_mmap_shared,FUNC_10
mfd_assert_new,FUNC_11
mfd_def_size,VAR_8
open,FUNC_12
printf,FUNC_13
read,FUNC_14
spawn_sealing_thread,FUNC_15
strcmp,FUNC_16
main,FUNC_17
argc,VAR_9
argv,VAR_10
zero,VAR_11
fd,VAR_12
mfd,VAR_13
r,VAR_14
p,VAR_15
was_sealed,VAR_16
pid,VAR_17
hpage_size,VAR_18
