CLONE_FILES,VAR_0
CLONE_FS,VAR_1
CLONE_VM,VAR_2
MEMFD_HUGE_STR,VAR_3
SHARED_FT_STR,VAR_4
abort,FUNC_0
default_huge_page_size,FUNC_1
hugetlbfs_test,VAR_5
join_idle_thread,FUNC_2
memfd_str,VAR_6
mfd_def_size,VAR_7
printf,FUNC_3
spawn_idle_thread,FUNC_4
strcmp,FUNC_5
test_basic,FUNC_6
test_create,FUNC_7
test_seal_future_write,FUNC_8
test_seal_grow,FUNC_9
test_seal_resize,FUNC_10
test_seal_shrink,FUNC_11
test_seal_write,FUNC_12
test_share_dup,FUNC_13
test_share_fork,FUNC_14
test_share_mmap,FUNC_15
test_share_open,FUNC_16
main,FUNC_17
argc,VAR_8
argv,VAR_9
pid,VAR_10
hpage_size,VAR_11
