EINTR,VAR_0
FIFO_FILE_PATH,VAR_1
MSG_SIZE,VAR_2
O_RDONLY,VAR_3
O_WRONLY,VAR_4
SIGCHLD,VAR_5
S_IRUSR,VAR_6
S_IWUSR,VAR_7
child_writer,FUNC_0
close,FUNC_1
err,FUNC_2
errno,VAR_8
fflush,FUNC_3
fork,FUNC_4
memset,FUNC_5
mkfifo,FUNC_6
nanosleep,FUNC_7
open,FUNC_8
printf,FUNC_9
read,FUNC_10
sigaction,FUNC_11
sigchild_handler,VAR_9
sigemptyset,FUNC_12
stdout,VAR_10
unlink,FUNC_13
verbose,VAR_11
waitpid,FUNC_14
warn,FUNC_15
run,FUNC_16
pid,VAR_12
rv,VAR_13
fd,VAR_14
status,VAR_15
buf_size,VAR_16
buf,VAR_17
action,VAR_18
ts,VAR_19
