CLSCTX_INPROC_SERVER,VAR_0
CLSID_WICImagingFactory,VAR_1
CoCreateInstance,FUNC_0
FAILED,FUNC_1
IID_IWICComponentFactory,VAR_2
IPropertyBag2_Release,FUNC_2
IWICComponentFactory_CreateEncoderPropertyBag,FUNC_3
IWICComponentFactory_Release,FUNC_4
PROPBAG2_TYPE_DATA,VAR_3
S_OK,VAR_4
VT_R4,VAR_5
VT_UI1,VAR_6
ok,FUNC_5
test_propertybag_countproperties,FUNC_6
test_propertybag_getpropertyinfo,FUNC_7
test_propertybag_read,FUNC_8
test_propertybag_write,FUNC_9
wszTestProperty1,VAR_7
wszTestProperty2,VAR_8
test_filled_propertybag,FUNC_10
hr,VAR_9
factory,VAR_10
property,VAR_11
opts,VAR_12
