CLSID_WICBmpEncoder,VAR_0
CLSID_WICJpegEncoder,VAR_1
CLSID_WICPngEncoder,VAR_2
CLSID_WICTiffEncoder,VAR_3
CoTaskMemFree,FUNC_0
FAILED,FUNC_1
IPropertyBag2_CountProperties,FUNC_2
IPropertyBag2_GetPropertyInfo,FUNC_3
IsEqualCLSID,FUNC_4
SUCCEEDED,FUNC_5
S_OK,VAR_4
WINCODEC_ERR_VALUEOUTOFRANGE,VAR_5
min,FUNC_6
ok,FUNC_7
test_specific_encoder_properties,FUNC_8
testdata_bmp_props,VAR_6
testdata_jpeg_props,VAR_7
testdata_png_props,VAR_8
testdata_tiff_props,VAR_9
test_encoder_properties,FUNC_9
clsid_encoder,VAR_10
options,VAR_11
hr,VAR_12
cProperties,VAR_13
cProperties2,VAR_14
all_props,VAR_15
i,VAR_16
