ARRAY_SIZE,FUNC_0
CLSCTX_INPROC_SERVER,VAR_0
CLSID_WICGCEMetadataReader,VAR_1
CoCreateInstance,FUNC_1
E_NOINTERFACE,VAR_2
GUID_MetadataFormatGCE,VAR_3
IID_IWICMetadataReader,VAR_4
IID_IWICPersistStream,VAR_5
IStream_Release,FUNC_2
IStream_Seek,FUNC_3
IUnknown_QueryInterface,FUNC_4
IWICMetadataHandlerInfo_GetCLSID,FUNC_5
IWICMetadataHandlerInfo_GetFriendlyName,FUNC_6
IWICMetadataHandlerInfo_Release,FUNC_7
IWICMetadataReader_GetCount,FUNC_8
IWICMetadataReader_GetMetadataFormat,FUNC_9
IWICMetadataReader_GetMetadataHandlerInfo,FUNC_10
IWICMetadataReader_Release,FUNC_11
IWICPersistStream_Load,FUNC_12
IWICPersistStream_Release,FUNC_13
IsEqualGUID,FUNC_14
REGDB_E_CLASSNOTREG,VAR_6
SEEK_SET,VAR_7
SUCCEEDED,FUNC_15
S_OK,VAR_8
broken,FUNC_16
compare_metadata,FUNC_17
create_stream,FUNC_18
lstrcmpW,FUNC_19
ok,FUNC_20
wine_dbgstr_guid,FUNC_21
wine_dbgstr_w,FUNC_22
test_metadata_GCE,FUNC_23
GCE_name,VAR_9
GCE_data,VAR_10
td,VAR_11
pos,VAR_12
hr,VAR_13
stream,VAR_14
persist,VAR_15
reader,VAR_16
info,VAR_17
name,VAR_18
count,VAR_19
dummy,VAR_20
format,VAR_21
id,VAR_22
