E_INVALIDARG,VAR_0
FALSE,VAR_1
GUID_WICPixelFormat24bppRGB,VAR_2
GetProcessHeap,FUNC_0
HeapFree,FUNC_1
IWICBitmap_Release,FUNC_2
IWICImagingFactory_CreateBitmapFromMemory,FUNC_3
IWICImagingFactory_CreatePalette,FUNC_4
IWICPalette_GetColorCount,FUNC_5
IWICPalette_GetColors,FUNC_6
IWICPalette_GetType,FUNC_7
IWICPalette_InitializeFromBitmap,FUNC_8
IWICPalette_Release,FUNC_9
S_OK,VAR_3
TRUE,VAR_4
WICBitmapPaletteTypeCustom,VAR_5
factory,VAR_6
init_bitmap,FUNC_10
memset,FUNC_11
ok,FUNC_12
test_palette_from_bitmap,FUNC_13
hr,VAR_7
data,VAR_8
bitmap,VAR_9
palette,VAR_10
type,VAR_11
width,VAR_12
height,VAR_13
stride,VAR_14
count,VAR_15
ret,VAR_16
color,VAR_17
