CLSCTX_INPROC_SERVER,VAR_0
CLSID_WICDefaultFormatConverter,VAR_1
CoCreateInstance,FUNC_0
CreateTestBitmap,FUNC_1
DeleteTestBitmap,FUNC_2
GUID_WICPixelFormat32bppBGR,VAR_2
GUID_WICPixelFormat32bppBGRA,VAR_3
IID_IWICFormatConverter,VAR_4
IWICFormatConverter_CanConvert,FUNC_3
IWICFormatConverter_Initialize,FUNC_4
IWICFormatConverter_Release,FUNC_5
SUCCEEDED,FUNC_6
TRUE,VAR_5
WICBitmapDitherTypeNone,VAR_6
WICBitmapPaletteTypeCustom,VAR_7
compare_bitmap_data,FUNC_7
ok,FUNC_8
testdata_32bppBGR,VAR_8
testdata_32bppBGRA,VAR_9
test_default_converter,FUNC_9
src_obj,VAR_10
converter,VAR_11
can_convert,VAR_12
hr,VAR_13
