ARRAY_SIZE,FUNC_0
ERROR_INSUFFICIENT_BUFFER,VAR_0
E_INVALIDARG,VAR_1
GUID_MetadataFormatUnknown,VAR_2
GUID_MetadataFormatXMP,VAR_3
GUID_MetadataFormatXMPStruct,VAR_4
HRESULT_FROM_WIN32,FUNC_1
IsEqualGUID,FUNC_2
S_OK,VAR_5
WICMapSchemaToName,FUNC_3
WINCODEC_ERR_PROPERTYNOTFOUND,VAR_6
guid_list,VAR_7
lstrcmpW,FUNC_4
ok,FUNC_5
schema_list,VAR_8
win_skip,FUNC_6
wine_dbgstr_guid,FUNC_7
wine_dbgstr_w,FUNC_8
test_WICMapSchemaToName,FUNC_9
xmW,VAR_9
xmpW,VAR_10
schemaW,VAR_11
SCHEMAW,VAR_12
hr,VAR_13
len,VAR_14
i,VAR_15
j,VAR_16
name,VAR_17
