CreateBitmap,FUNC_0
CreateIconIndirect,FUNC_1
DeleteObject,FUNC_2
DestroyIcon,FUNC_3
ERROR_INVALID_CURSOR_HANDLE,VAR_0
E_INVALIDARG,VAR_1
GUID_WICPixelFormat32bppBGRA,VAR_2
HRESULT_FROM_WIN32,FUNC_4
IWICBitmap_GetPixelFormat,FUNC_5
IWICBitmap_GetSize,FUNC_6
IWICBitmap_Release,FUNC_7
IWICImagingFactory_CreateBitmapFromHICON,FUNC_8
IsEqualGUID,FUNC_9
S_OK,VAR_3
factory,VAR_4
ok,FUNC_10
wine_dbgstr_guid,FUNC_11
test_CreateBitmapFromHICON,FUNC_12
bits,VAR_5
icon,VAR_6
info,VAR_7
hr,VAR_8
bitmap,VAR_9
width,VAR_10
height,VAR_11
format,VAR_12
