CreateTestBitmap,FUNC_0
DeleteTestBitmap,FUNC_1
E_INVALIDARG,VAR_0
GUID_WICPixelFormat24bppBGR,VAR_1
GUID_WICPixelFormat8bppIndexed,VAR_2
IWICFormatConverter_CopyPalette,FUNC_2
IWICFormatConverter_CopyPixels,FUNC_3
IWICFormatConverter_Initialize,FUNC_4
IWICFormatConverter_Release,FUNC_5
IWICImagingFactory_CreateFormatConverter,FUNC_6
IWICImagingFactory_CreatePalette,FUNC_7
IWICPalette_GetColorCount,FUNC_8
IWICPalette_Release,FUNC_9
S_OK,VAR_3
WICBitmapDitherTypeNone,VAR_4
WICBitmapPaletteTypeCustom,VAR_5
WICBitmapPaletteTypeFixedGray16,VAR_6
WICBitmapPaletteTypeFixedHalftone64,VAR_7
WICBitmapPaletteTypeMedianCut,VAR_8
WINCODEC_ERR_WRONGSTATE,VAR_9
broken,FUNC_10
factory,VAR_10
memset,FUNC_11
ok,FUNC_12
testdata_24bppBGR,VAR_11
test_converter_8bppIndexed,FUNC_13
hr,VAR_12
src_obj,VAR_13
converter,VAR_14
palette,VAR_15
count,VAR_16
i,VAR_17
buf,VAR_18
