BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DELAY,FUNC_2
IFF_DRV_OACTIVE,VAR_2
IFF_DRV_RUNNING,VAR_3
SIS_CSR,VAR_4
SIS_CSR_RX_DISABLE,VAR_5
SIS_CSR_TX_DISABLE,VAR_6
SIS_FLAG_LINK,VAR_7
SIS_IER,VAR_8
SIS_IMR,VAR_9
SIS_ISR,VAR_10
SIS_LOCK_ASSERT,FUNC_3
SIS_RX_LISTPTR,VAR_11
SIS_RX_LIST_CNT,VAR_12
SIS_SETBIT,FUNC_4
SIS_TX_LISTPTR,VAR_13
SIS_TX_LIST_CNT,VAR_14
bus_dmamap_sync,FUNC_5
bus_dmamap_unload,FUNC_6
callout_stop,FUNC_7
m_freem,FUNC_8
sis_stop,FUNC_9
sc,VAR_15
ifp,VAR_16
rxd,VAR_17
txd,VAR_18
i,VAR_19
