CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
IFCAP_WOL,VAR_0
IFCAP_WOL_MAGIC,VAR_1
IFCAP_WOL_MCAST,VAR_2
IFCAP_WOL_UCAST,VAR_3
NS_CLKRUN,VAR_4
NS_CLKRUN_PMEENB,VAR_5
NS_CLKRUN_PMESTS,VAR_6
NS_WCSR,VAR_7
NS_WCSR_WAKE_MAGIC,VAR_8
NS_WCSR_WAKE_MCAST,VAR_9
NS_WCSR_WAKE_UCAST,VAR_10
PCIM_PSTAT_PME,VAR_11
PCIM_PSTAT_PMEENABLE,VAR_12
PCIR_POWER_STATUS,VAR_13
PCIY_PMG,VAR_14
SIS_CSR,VAR_15
SIS_CSR_RX_ENABLE,VAR_16
SIS_PWRMAN_CTL,VAR_17
SIS_PWRMAN_WOL_MAGIC,VAR_18
SIS_RX_LISTPTR,VAR_19
SIS_SETBIT,FUNC_2
SIS_TYPE_83815,VAR_20
pci_find_cap,FUNC_3
pci_read_config,FUNC_4
pci_write_config,FUNC_5
sis_wol,FUNC_6
sc,VAR_21
ifp,VAR_22
val,VAR_23
pmstat,VAR_24
pmc,VAR_25
