CSR_WRITE_4,FUNC_0
IFCAP_POLLING,VAR_0
IFCAP_WOL,VAR_1
IFCAP_WOL_MAGIC,VAR_2
IFCAP_WOL_MCAST,VAR_3
IFCAP_WOL_UCAST,VAR_4
IFF_ALLMULTI,VAR_5
IFF_DRV_RUNNING,VAR_6
IFF_PROMISC,VAR_7
IFF_UP,VAR_8
SIS_IER,VAR_9
SIS_LOCK,FUNC_1
SIS_UNLOCK,FUNC_2
device_get_softc,FUNC_3
ether_ioctl,FUNC_4
ether_poll_deregister,FUNC_5
ether_poll_register,FUNC_6
ifmedia_ioctl,FUNC_7
sis_initl,FUNC_8
sis_poll,VAR_10
sis_rxfilter,FUNC_9
sis_stop,FUNC_10
sis_ioctl,FUNC_11
ifp,VAR_11
command,VAR_12
data,VAR_13
sc,VAR_14
ifr,VAR_15
mii,VAR_16
error,VAR_17
mask,VAR_18
