BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
ETHER_CRC_LEN,VAR_4
ETHER_MAX_LEN,VAR_5
ETHER_VLAN_ENCAP_LEN,VAR_6
IFCAP_POLLING,VAR_7
IFCAP_VLAN_MTU,VAR_8
IFCOUNTER_COLLISIONS,VAR_9
IFCOUNTER_IERRORS,VAR_10
IFCOUNTER_IPACKETS,VAR_11
IFCOUNTER_IQDROPS,VAR_12
IFF_DRV_RUNNING,VAR_13
SIS_CMDSTS_BUFLEN,VAR_14
SIS_CMDSTS_OWN,VAR_15
SIS_INC,FUNC_0
SIS_LOCK,FUNC_1
SIS_LOCK_ASSERT,FUNC_2
SIS_RXSTAT_COLL,VAR_16
SIS_RXSTAT_ERROR,FUNC_3
SIS_RXSTAT_GIANT,VAR_17
SIS_RX_LIST_CNT,VAR_18
SIS_UNLOCK,FUNC_4
bus_dmamap_sync,FUNC_5
if_inc_counter,FUNC_6
le32toh,FUNC_7
sis_discard_rxbuf,FUNC_8
sis_fixup_rx,FUNC_9
sis_newbuf,FUNC_10
stub1,FUNC_11
sis_rxeof,FUNC_12
sc,VAR_19
m,VAR_20
ifp,VAR_21
rxd,VAR_22
cur_rx,VAR_23
prog,VAR_24
rx_cons,VAR_25
rx_npkts,VAR_26
total_len,VAR_27
rxstat,VAR_28
