CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DELAY,FUNC_2
IFF_DRV_RUNNING,VAR_0
IFM_ACTIVE,VAR_1
IFM_AVALID,VAR_2
IFM_FDX,VAR_3
IFM_OPTIONS,FUNC_3
IFM_SUBTYPE,FUNC_4
NS_PHY_DSPCFG,VAR_4
NS_PHY_PAGE,VAR_5
NS_PHY_TDATA,VAR_6
NS_SRR_16A,VAR_7
SIS_CLRBIT,FUNC_5
SIS_CSR,VAR_8
SIS_CSR_RX_DISABLE,VAR_9
SIS_CSR_RX_ENABLE,VAR_10
SIS_CSR_TX_DISABLE,VAR_11
SIS_CSR_TX_ENABLE,VAR_12
SIS_FLAG_LINK,VAR_13
SIS_LOCK_ASSERT,FUNC_6
SIS_RXCFG_RX_TXPKTS,VAR_14
SIS_RX_CFG,VAR_15
SIS_SETBIT,FUNC_7
SIS_TXCFG_10,VAR_16
SIS_TXCFG_100,VAR_17
SIS_TXCFG_IGN_CARR,VAR_18
SIS_TXCFG_IGN_HBEAT,VAR_19
SIS_TXCFG_MPII03D,VAR_20
SIS_TX_CFG,VAR_21
SIS_TYPE_83815,VAR_22
device_get_softc,FUNC_8
device_printf,FUNC_9
sis_miibus_statchg,FUNC_10
dev,VAR_23
sc,VAR_24
mii,VAR_25
ifp,VAR_26
reg,VAR_27
