CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
IFCAP_POLLING,VAR_0
IFCOUNTER_IERRORS,VAR_1
IFF_DRV_RUNNING,VAR_2
IFQ_DRV_IS_EMPTY,FUNC_2
SIS_CSR,VAR_3
SIS_CSR_RX_ENABLE,VAR_4
SIS_IER,VAR_5
SIS_INTRS,VAR_6
SIS_ISR,VAR_7
SIS_ISR_RX_DESC_OK,VAR_8
SIS_ISR_RX_ERR,VAR_9
SIS_ISR_RX_IDLE,VAR_10
SIS_ISR_RX_OFLOW,VAR_11
SIS_ISR_RX_OK,VAR_12
SIS_ISR_SYSERR,VAR_13
SIS_ISR_TX_DESC_OK,VAR_14
SIS_ISR_TX_ERR,VAR_15
SIS_ISR_TX_IDLE,VAR_16
SIS_ISR_TX_OK,VAR_17
SIS_LOCK,FUNC_3
SIS_SETBIT,FUNC_4
SIS_UNLOCK,FUNC_5
if_inc_counter,FUNC_6
sis_initl,FUNC_7
sis_rxeof,FUNC_8
sis_startl,FUNC_9
sis_txeof,FUNC_10
sis_intr,FUNC_11
arg,VAR_18
sc,VAR_19
ifp,VAR_20
status,VAR_21
