BMSR_DEFCAPMASK,VAR_0
CSR_READ_4,FUNC_0
DELAY,FUNC_1
ENOSPC,VAR_1
ETHER_ADDR_LEN,VAR_2
IFCAP_POLLING,VAR_3
IFCAP_VLAN_MTU,VAR_4
IFCAP_WOL,VAR_5
IFCAP_WOL_MAGIC,VAR_6
IFF_BROADCAST,VAR_7
IFF_MULTICAST,VAR_8
IFF_SIMPLEX,VAR_9
IFQ_SET_MAXLEN,FUNC_2
IFQ_SET_READY,FUNC_3
IFT_ETHER,VAR_10
INTR_MPSAFE,VAR_11
INTR_TYPE_NET,VAR_12
MII_OFFSET_ANY,VAR_13
MII_PHY_ANY,VAR_14
MTX_DEF,VAR_15
MTX_NETWORK_LOCK,VAR_16
NS_EE_NODEADDR,VAR_17
NS_SRR,VAR_18
NS_SRR_15C,VAR_19
NS_SRR_15D,VAR_20
NS_SRR_16A,VAR_21
PCIR_REVID,VAR_22
PCIY_PMG,VAR_23
SIO_SET,FUNC_4
SIS_CFG_PERR_DETECT,VAR_24
SIS_CFG_RND_CNT,VAR_25
SIS_DEVICEID_7016,VAR_26
SIS_DEVICEID_900,VAR_27
SIS_EECMD_DONE,VAR_28
SIS_EECMD_GNT,VAR_29
SIS_EECMD_REQ,VAR_30
SIS_EECTL,VAR_31
SIS_EECTL_CLK,VAR_32
SIS_EE_NODEADDR,VAR_33
SIS_REV_630E,VAR_34
SIS_REV_630EA1,VAR_35
SIS_REV_630ET,VAR_36
SIS_REV_630S,VAR_37
SIS_REV_635,VAR_38
SIS_REV_900B,VAR_39
SIS_REV_96x,VAR_40
SIS_TIMEOUT,VAR_41
SIS_TX_LIST_CNT,VAR_42
SIS_TYPE_7016,VAR_43
SIS_TYPE_83815,VAR_44
SIS_TYPE_900,VAR_45
bus_alloc_resources,FUNC_5
bus_setup_intr,FUNC_6
callout_init_mtx,FUNC_7
device_get_name,FUNC_8
device_get_nameunit,FUNC_9
device_get_softc,FUNC_10
device_get_unit,FUNC_11
device_printf,FUNC_12
ether_ifattach,FUNC_13
ether_ifdetach,FUNC_14
if_alloc,FUNC_15
if_initname,FUNC_16
mii_attach,FUNC_17
mtx_init,FUNC_18
pci_enable_busmaster,FUNC_19
pci_find_cap,FUNC_20
pci_get_device,FUNC_21
pci_get_vendor,FUNC_22
pci_read_config,FUNC_23
sis_add_sysctls,FUNC_24
sis_detach,FUNC_25
sis_dma_alloc,FUNC_26
sis_eeprom_idle,FUNC_27
sis_ifmedia_sts,VAR_46
sis_ifmedia_upd,VAR_47
sis_init,VAR_48
sis_intr,VAR_49
sis_ioctl,VAR_50
sis_read_cmos,FUNC_28
sis_read_eeprom,FUNC_29
sis_read_mac,FUNC_30
sis_res_spec,VAR_51
sis_reset,FUNC_31
sis_reverse,FUNC_32
sis_start,VAR_52
sis_attach,FUNC_33
dev,VAR_53
eaddr,VAR_54
sc,VAR_55
ifp,VAR_56
error,VAR_57
pmc,VAR_58
waittime,VAR_59
tmp,VAR_60
