CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
IFCAP_POLLING,VAR_0
IFF_DRV_OACTIVE,VAR_1
IFF_DRV_RUNNING,VAR_2
IF_LLADDR,FUNC_2
NS_FILTADDR_PAR0,VAR_3
NS_FILTADDR_PAR1,VAR_4
NS_FILTADDR_PAR2,VAR_5
NS_IHR,VAR_6
NS_PHY_CR,VAR_7
NS_PHY_DSPCFG,VAR_8
NS_PHY_PAGE,VAR_9
NS_PHY_SDCFG,VAR_10
NS_PHY_TDATA,VAR_11
NS_SRR_15D,VAR_12
NS_SRR_16A,VAR_13
SIS_ADDR_LO,FUNC_3
SIS_CFG,VAR_14
SIS_CFG_EDB_MASTER_EN,VAR_15
SIS_CLRBIT,FUNC_4
SIS_CSR,VAR_16
SIS_CSR_RX_DISABLE,VAR_17
SIS_CSR_TX_DISABLE,VAR_18
SIS_FILTADDR_PAR0,VAR_19
SIS_FILTADDR_PAR1,VAR_20
SIS_FILTADDR_PAR2,VAR_21
SIS_FLAG_LINK,VAR_22
SIS_FLAG_MANUAL_PAD,VAR_23
SIS_IER,VAR_24
SIS_IMR,VAR_25
SIS_INTRS,VAR_26
SIS_LOCK_ASSERT,FUNC_5
SIS_RXCFG256,VAR_27
SIS_RXCFG64,VAR_28
SIS_RXCFG_RX_JABBER,VAR_29
SIS_RXFILT_CTL,VAR_30
SIS_RXFILT_DATA,VAR_31
SIS_RX_CFG,VAR_32
SIS_RX_LISTPTR,VAR_33
SIS_SETBIT,FUNC_6
SIS_TXCFG_100,VAR_34
SIS_TX_CFG,VAR_35
SIS_TX_LISTPTR,VAR_36
SIS_TYPE_83815,VAR_37
callout_reset,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
hz,VAR_38
mii_mediachg,FUNC_10
sis_reset,FUNC_11
sis_ring_init,FUNC_12
sis_rxfilter,FUNC_13
sis_stop,FUNC_14
sis_tick,VAR_39
sis_initl,FUNC_15
sc,VAR_40
ifp,VAR_41
mii,VAR_42
eaddr,VAR_43
