BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
IFCOUNTER_COLLISIONS,VAR_2
IFCOUNTER_OERRORS,VAR_3
IFCOUNTER_OPACKETS,VAR_4
IFF_DRV_OACTIVE,VAR_5
SIS_CMDSTS_OWN,VAR_6
SIS_CMDSTS_PKT_OK,VAR_7
SIS_INC,FUNC_0
SIS_LOCK_ASSERT,FUNC_1
SIS_TXSTAT_COLLCNT,VAR_8
SIS_TXSTAT_EXCESSCOLLS,VAR_9
SIS_TXSTAT_OUTOFWINCOLL,VAR_10
SIS_TX_LIST_CNT,VAR_11
bus_dmamap_sync,FUNC_2
bus_dmamap_unload,FUNC_3
if_inc_counter,FUNC_4
le32toh,FUNC_5
m_freem,FUNC_6
sis_txeof,FUNC_7
sc,VAR_12
ifp,VAR_13
cur_tx,VAR_14
txd,VAR_15
cons,VAR_16
txstat,VAR_17
