CSR1,VAR_0
DEFAULT_RATE,VAR_1
DEF_RXL,VAR_2
DEF_RXL_DELTA,VAR_3
IFF_DRV_RUNNING,VAR_4
IFF_UP,VAR_5
IF_LLADDR,FUNC_0
M_DEVBUF,VAR_6
M_WAITOK,VAR_7
PRIV_DRIVER,VAR_8
PR_RES,VAR_9
SBNI_LOCK,FUNC_1
SBNI_UNLOCK,FUNC_2
bcopy,FUNC_3
bzero,FUNC_4
copyout,FUNC_5
curthread,VAR_10
ether_ioctl,FUNC_6
free,FUNC_7
ifr_data_get_ptr,FUNC_8
malloc,FUNC_9
priv_check,FUNC_10
rxl_tab,VAR_11
sbni_init_locked,FUNC_11
sbni_outb,FUNC_12
sbni_stop,FUNC_13
sbni_ioctl,FUNC_14
ifp,VAR_12
command,VAR_13
data,VAR_14
sc,VAR_15
ifr,VAR_16
td,VAR_17
in_stats,VAR_18
flags,VAR_19
error,VAR_20
