DUMP_PREFIX_OFFSET,VAR_0
EBUSY,VAR_1
EIO,VAR_2
ENODEV,VAR_3
PSP_CMDRESP_CMD_SHIFT,VAR_4
PSP_CMDRESP_ERR_MASK,VAR_5
PSP_CMDRESP_IOC,VAR_6
__psp_pa,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
iowrite32,FUNC_3
lower_32_bits,FUNC_4
print_hex_dump_debug,FUNC_5
psp_cmd_timeout,VAR_7
psp_dead,VAR_8
psp_master,VAR_9
psp_timeout,VAR_10
sev_cmd_buffer_len,FUNC_6
sev_wait_cmd_ioc,FUNC_7
upper_32_bits,FUNC_8
__sev_do_cmd_locked,FUNC_9
cmd,VAR_11
data,VAR_12
psp_ret,VAR_13
psp,VAR_14
phys_lsb,VAR_15
phys_msb,VAR_16
reg,VAR_17
ret,VAR_18
