CCP_DMAPOOL_ALIGN,VAR_0
CCP_DMAPOOL_MAX_SIZE,VAR_1
CMD_Q_CACHE_BASE,VAR_2
CMD_Q_CACHE_INC,VAR_3
CMD_Q_INT_STATUS_BASE,VAR_4
CMD_Q_STATUS_BASE,VAR_5
CMD_Q_STATUS_INCR,VAR_6
EIO,VAR_7
ENOMEM,VAR_8
IRQ_STATUS_REG,VAR_9
IS_ERR,FUNC_0
KSB_START,VAR_10
MAX_DMAPOOL_NAME_LEN,VAR_11
MAX_HW_QUEUES,VAR_12
PTR_ERR,FUNC_1
Q_MASK_REG,VAR_13
ccp_add_device,FUNC_2
ccp_cmd_queue_thread,VAR_14
ccp_disable_queue_interrupts,FUNC_3
ccp_dmaengine_register,FUNC_4
ccp_enable_queue_interrupts,FUNC_5
ccp_get_free_slots,FUNC_6
ccp_irq_bh,VAR_15
ccp_irq_handler,VAR_16
ccp_register_rng,FUNC_7
ccp_unregister_rng,FUNC_8
dev_dbg,FUNC_9
dev_err,FUNC_10
dev_notice,FUNC_11
dma_pool_create,FUNC_12
dma_pool_destroy,FUNC_13
init_waitqueue_head,FUNC_14
ioread32,FUNC_15
iowrite32,FUNC_16
kthread_create,FUNC_17
kthread_stop,FUNC_18
snprintf,FUNC_19
sp_free_ccp_irq,FUNC_20
sp_request_ccp_irq,FUNC_21
tasklet_init,FUNC_22
wake_up_process,FUNC_23
ccp_init,FUNC_24
ccp,VAR_17
dev,VAR_18
cmd_q,VAR_19
dma_pool,VAR_20
dma_pool_name,VAR_21
qmr,VAR_22
i,VAR_23
ret,VAR_24
kthread,VAR_25
