ENOMEM,VAR_0
ENXIO,VAR_1
MTX_DEF,VAR_2
MTX_RECURSE,VAR_3
M_USB,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
USB_POWER_MODE_SAVE,VAR_7
USTORAGE_FS_RAM_SECT,VAR_8
USTORAGE_FS_T_BBB_COMMAND,VAR_9
USTORAGE_FS_T_BBB_DATA_READ,VAR_10
USTORAGE_FS_T_BBB_MAX,VAR_11
USTORAGE_FS_T_BBB_STATUS,VAR_12
device_get_ivars,FUNC_0
device_get_softc,FUNC_1
device_get_unit,FUNC_2
device_printf,FUNC_3
device_set_usb_desc,FUNC_4
malloc,FUNC_5
mtx_init,FUNC_6
mtx_lock,FUNC_7
mtx_unlock,FUNC_8
usbd_errstr,FUNC_9
usbd_get_interface_descriptor,FUNC_10
usbd_set_power_mode,FUNC_11
usbd_transfer_setup,FUNC_12
usbd_xfer_get_frame_buffer,FUNC_13
ustorage_fs_bbb_config,VAR_13
ustorage_fs_detach,FUNC_14
ustorage_fs_ramdisk,VAR_14
ustorage_fs_transfer_start,FUNC_15
ustorage_fs_attach,FUNC_16
dev,VAR_15
sc,VAR_16
uaa,VAR_17
id,VAR_18
err,VAR_19
unit,VAR_20
