CBWFLAGS_IN,VAR_0
CBWFLAGS_OUT,VAR_1
CBWSIGNATURE,VAR_2
DIF,FUNC_0
DIR_IN,VAR_3
DIR_OUT,VAR_4
DPRINTF,FUNC_1
UDMASS_BBB,VAR_5
UGETDW,FUNC_2
UMASS_T_BBB_DATA_READ,VAR_6
UMASS_T_BBB_DATA_WRITE,VAR_7
UMASS_T_BBB_STATUS,VAR_8
USB_GET_STATE,FUNC_3
USETDW,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
umass_bbb_dump_cbw,FUNC_7
umass_tr_error,FUNC_8
umass_transfer_start,FUNC_9
usbd_copy_in,FUNC_10
usbd_transfer_submit,FUNC_11
usbd_xfer_get_frame,FUNC_12
usbd_xfer_set_frame_len,FUNC_13
usbd_xfer_softc,FUNC_14
umass_t_bbb_command_callback,FUNC_15
xfer,VAR_9
error,VAR_10
sc,VAR_11
ccb,VAR_12
pc,VAR_13
tag,VAR_14
