CBWSIGNATURE,VAR_0
CFUMASS_DEBUG,FUNC_0
CFUMASS_LOCK,FUNC_1
CFUMASS_UNLOCK,FUNC_2
CFUMASS_WARN,FUNC_3
CTL_IO_SCSI,VAR_1
CTL_PRIV_FRONTEND,VAR_2
CTL_RETVAL_COMPLETE,VAR_3
CTL_TAG_UNTAGGED,VAR_4
KASSERT,FUNC_4
UGETDW,FUNC_5
USB_ERR_CANCELLED,VAR_5
USB_GET_STATE,FUNC_6
cfumass_port,VAR_6
cfumass_port_online,VAR_7
cfumass_quirk,FUNC_7
ctl_alloc_io,FUNC_8
ctl_decode_lun,FUNC_9
ctl_free_io,FUNC_10
ctl_queue,FUNC_11
ctl_zero_io,FUNC_12
memcpy,FUNC_13
refcount_acquire,FUNC_14
refcount_release,FUNC_15
usbd_errstr,FUNC_16
usbd_transfer_submit,FUNC_17
usbd_xfer_set_frame_len,FUNC_18
usbd_xfer_set_stall,FUNC_19
usbd_xfer_softc,FUNC_20
cfumass_t_command_callback,FUNC_21
xfer,VAR_8
usb_error,VAR_9
sc,VAR_10
signature,VAR_11
io,VAR_12
error,VAR_13
