CSWSIGNATURE,VAR_0
CSWSIGNATURE_IMAGINATION_DBX1,VAR_1
CSWSIGNATURE_OLYMPUS_C1,VAR_2
CSWSTATUS_FAILED,VAR_3
CSWSTATUS_PHASE,VAR_4
DIF,FUNC_0
DPRINTF,FUNC_1
IGNORE_RESIDUE,VAR_5
STATUS_CMD_FAILED,VAR_6
STATUS_CMD_OK,VAR_7
UDMASS_BBB,VAR_8
UGETDW,FUNC_2
UMASS_T_BBB_COMMAND,VAR_9
UMASS_T_BBB_DATA_RD_CS,VAR_10
USB_ERR_CANCELLED,VAR_11
USB_GET_STATE,FUNC_3
USETDW,FUNC_4
WRONG_CSWSIG,VAR_12
memset,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
umass_bbb_dump_csw,FUNC_8
umass_tr_error,FUNC_9
umass_transfer_start,FUNC_10
usbd_copy_out,FUNC_11
usbd_errstr,FUNC_12
usbd_transfer_submit,FUNC_13
usbd_xfer_get_frame,FUNC_14
usbd_xfer_max_len,FUNC_15
usbd_xfer_set_frame_len,FUNC_16
usbd_xfer_softc,FUNC_17
usbd_xfer_status,FUNC_18
umass_t_bbb_status_callback,FUNC_19
xfer,VAR_13
error,VAR_14
sc,VAR_15
ccb,VAR_16
pc,VAR_17
residue,VAR_18
actlen,VAR_19
temp,VAR_20
