CAM_DEV_QFRZN,VAR_0
CAM_REQ_CMP,VAR_1
CAM_REQ_CMP_ERR,VAR_2
DIR_IN,VAR_3
DPRINTF,FUNC_0
FORCE_SHORT_INQUIRY,VAR_4
INQUIRY,VAR_5
READ_CAPACITY,VAR_6
READ_CAPACITY_OFFBY1,VAR_7
SHORT_INQUIRY_LENGTH,VAR_8
SI_EVPD,VAR_9
SVPD_SUPPORTED_PAGES_SIZE,VAR_10
SVPD_SUPPORTED_PAGE_LIST,VAR_11
SVPD_UNIT_SERIAL_NUMBER,VAR_12
UDMASS_SCSI,VAR_13
XPT_SCSI_IO,VAR_14
scsi_4btoul,FUNC_1
scsi_ulto4b,FUNC_2
umass_cam_sense_cb,VAR_15
umass_command_start,FUNC_3
umass_std_transform,FUNC_4
usb_get_serial,FUNC_5
xpt_done,FUNC_6
xpt_freeze_devq,FUNC_7
umass_cam_cb,FUNC_8
sc,VAR_16
ccb,VAR_17
residue,VAR_18
status,VAR_19
rcap,VAR_20
maxsector,VAR_21
csio,VAR_22
page_list,VAR_23
