DPRINTF,FUNC_0
USB_ERR_CANCELLED,VAR_0
USB_FORCE_SHORT_XFER,VAR_1
USB_GET_STATE,FUNC_1
USTORAGE_FS_T_BBB_STATUS,VAR_2
memcpy,FUNC_2
usbd_transfer_submit,FUNC_3
usbd_xfer_clr_flag,FUNC_4
usbd_xfer_is_stalled,FUNC_5
usbd_xfer_max_len,FUNC_6
usbd_xfer_set_flag,FUNC_7
usbd_xfer_set_frame_data,FUNC_8
usbd_xfer_set_stall,FUNC_9
usbd_xfer_softc,FUNC_10
usbd_xfer_status,FUNC_11
ustorage_fs_transfer_start,FUNC_12
ustorage_fs_t_bbb_data_write_callback,FUNC_13
xfer,VAR_3
error,VAR_4
sc,VAR_5
max_bulk,VAR_6
actlen,VAR_7
sumlen,VAR_8
