CFUMASS_DEBUG,FUNC_0
CFUMASS_LOCK,FUNC_1
CFUMASS_T_COMMAND,VAR_0
CFUMASS_T_MAX,VAR_1
CFUMASS_T_STATUS,VAR_2
CFUMASS_UNLOCK,FUNC_2
CFUMASS_WARN,FUNC_3
ENXIO,VAR_3
MTX_DEF,VAR_4
USB_POWER_MODE_SAVE,VAR_5
cfumass_config,VAR_6
cfumass_port,VAR_7
cfumass_refcount,VAR_8
cfumass_transfer_start,FUNC_4
ctl_add_initiator,FUNC_5
device_get_ivars,FUNC_6
device_get_softc,FUNC_7
device_set_usb_desc,FUNC_8
mtx_init,FUNC_9
refcount_acquire,FUNC_10
refcount_init,FUNC_11
refcount_release,FUNC_12
usbd_errstr,FUNC_13
usbd_set_power_mode,FUNC_14
usbd_transfer_setup,FUNC_15
usbd_transfer_unsetup,FUNC_16
usbd_xfer_get_frame_buffer,FUNC_17
cfumass_attach,FUNC_18
dev,VAR_9
sc,VAR_10
uaa,VAR_11
error,VAR_12
