DPRINTF,FUNC_0
IDB_TYPE_CCI,VAR_0
IDB_VALUE_FAIL,VAR_1
IDB_VALUE_PASS,VAR_2
IDB_VALUE_PERSISTENT,VAR_3
IDB_VALUE_STATUS_MASK,VAR_4
STATUS_CMD_FAILED,VAR_5
STATUS_CMD_OK,VAR_6
STATUS_WIRE_FAILED,VAR_7
UDMASS_CBI,VAR_8
UMASS_PROTO_UFI,VAR_9
UMASS_T_CBI_COMMAND,VAR_10
USB_GET_STATE,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
umass_tr_error,FUNC_4
usbd_copy_out,FUNC_5
usbd_errstr,FUNC_6
usbd_transfer_submit,FUNC_7
usbd_xfer_get_frame,FUNC_8
usbd_xfer_max_len,FUNC_9
usbd_xfer_set_frame_len,FUNC_10
usbd_xfer_softc,FUNC_11
usbd_xfer_status,FUNC_12
umass_t_cbi_status_callback,FUNC_13
xfer,VAR_11
error,VAR_12
sc,VAR_13
ccb,VAR_14
pc,VAR_15
residue,VAR_16
status,VAR_17
actlen,VAR_18
