CFUMASS_DEBUG,FUNC_0
CFUMASS_LOCK,FUNC_1
CFUMASS_T_STATUS,VAR_0
CFUMASS_UNLOCK,FUNC_2
CTL_FLAG_ABORT,VAR_1
CTL_FLAG_ABORT_STATUS,VAR_2
CTL_FLAG_STATUS_SENT,VAR_3
CTL_IO_TASK,VAR_4
CTL_PRIV_FRONTEND,VAR_5
CTL_SCSI_ERROR,VAR_6
CTL_STATUS_MASK,VAR_7
CTL_STATUS_NONE,VAR_8
CTL_SUCCESS,VAR_9
CTL_TASK_I_T_NEXUS_RESET,VAR_10
KASSERT,FUNC_3
SCSI_STATUS_CHECK_COND,VAR_11
cfumass_transfer_start,FUNC_4
ctl_free_io,FUNC_5
ctl_queue_sense,FUNC_6
refcount_release,FUNC_7
cfumass_done,FUNC_8
io,VAR_12
sc,VAR_13
