CSWSTATUS_FAILED,VAR_0
DIR_READ,VAR_1
DIR_WRITE,VAR_2
DPRINTF,FUNC_0
SS_INVALID_COMMAND,VAR_3
get_be16,FUNC_1
get_be32,FUNC_2
ustorage_fs_check_cmd,FUNC_3
ustorage_fs_inquiry,FUNC_4
ustorage_fs_min_len,FUNC_5
ustorage_fs_mode_select,FUNC_6
ustorage_fs_mode_sense,FUNC_7
ustorage_fs_prevent_allow,FUNC_8
ustorage_fs_read,FUNC_9
ustorage_fs_read_capacity,FUNC_10
ustorage_fs_read_format_capacities,FUNC_11
ustorage_fs_request_sense,FUNC_12
ustorage_fs_start_stop,FUNC_13
ustorage_fs_synchronize_cache,FUNC_14
ustorage_fs_verify,FUNC_15
ustorage_fs_write,FUNC_16
ustorage_fs_do_cmd,FUNC_17
sc,VAR_4
error,VAR_5
i,VAR_6
temp,VAR_7
mask9,VAR_8
