ALT_IFACE_1,VAR_0
DPRINTF,FUNC_0
ENXIO,VAR_1
MTX_DEF,VAR_2
MTX_RECURSE,VAR_3
NO_GETMAXLUN,VAR_4
REQUEST_SENSE,VAR_5
SHUTTLE_INIT,VAR_6
TEST_UNIT_READY,VAR_7
UDMASS_GEN,VAR_8
UDMASS_USB,VAR_9
UMASS_PROTO_COMMAND,VAR_10
UMASS_PROTO_WIRE,VAR_11
UMASS_T_BBB_COMMAND,VAR_12
UMASS_T_BBB_MAX,VAR_13
UMASS_T_CBI_COMMAND,VAR_14
UMASS_T_CBI_MAX,VAR_15
UMASS_T_MAX,VAR_16
USB_ERR_INVAL,VAR_17
device_get_ivars,FUNC_1
device_get_nameunit,FUNC_2
device_get_softc,FUNC_3
device_get_unit,FUNC_4
device_printf,FUNC_5
device_set_usb_desc,FUNC_6
mtx_init,FUNC_7
printf,FUNC_8
snprintf,FUNC_9
umass_atapi_transform,VAR_18
umass_bbb_config,VAR_19
umass_bbb_get_max_lun,FUNC_10
umass_cam_attach,FUNC_11
umass_cam_attach_sim,FUNC_12
umass_cbi_config,VAR_20
umass_detach,FUNC_13
umass_init_shuttle,FUNC_14
umass_no_transform,VAR_21
umass_probe_proto,FUNC_15
umass_rbc_transform,VAR_22
umass_scsi_transform,VAR_23
umass_throttle,VAR_24
umass_ufi_transform,VAR_25
usbd_errstr,FUNC_16
usbd_get_interface_descriptor,FUNC_17
usbd_set_alt_interface_index,FUNC_18
usbd_transfer_setup,FUNC_19
usbd_xfer_set_interval,FUNC_20
umass_attach,FUNC_21
dev,VAR_26
sc,VAR_27
uaa,VAR_28
temp,VAR_29
id,VAR_30
err,VAR_31
