DIF,FUNC_0
DIR_IN,VAR_0
DIR_NONE,VAR_1
STATUS_CMD_UNKNOWN,VAR_2
UDMASS_CBI,VAR_3
UMASS_T_CBI_COMMAND,VAR_4
UMASS_T_CBI_DATA_READ,VAR_5
UMASS_T_CBI_DATA_WRITE,VAR_6
UR_CBI_ADSC,VAR_7
USB_ERR_STALLED,VAR_8
USB_GET_STATE,FUNC_1
USETW,FUNC_2
UT_WRITE_CLASS_INTERFACE,VAR_9
stub1,FUNC_3
umass_cam_cb,FUNC_4
umass_cbi_dump_cmd,FUNC_5
umass_cbi_start_status,FUNC_6
umass_tr_error,FUNC_7
umass_transfer_start,FUNC_8
usbd_copy_in,FUNC_9
usbd_transfer_submit,FUNC_10
usbd_xfer_get_frame,FUNC_11
usbd_xfer_set_frame_len,FUNC_12
usbd_xfer_set_frames,FUNC_13
usbd_xfer_softc,FUNC_14
umass_t_cbi_command_callback,FUNC_15
xfer,VAR_10
error,VAR_11
sc,VAR_12
ccb,VAR_13
req,VAR_14
pc,VAR_15
