AdjustTokenPrivileges,FUNC_0
FALSE,VAR_0
GetCurrentProcess,FUNC_1
HKEY_LOCAL_MACHINE,VAR_1
InitializeObjectAttributes,FUNC_2
MAXIMUM_ALLOWED,VAR_2
NtLoadKey,FUNC_3
NtOpenKey,FUNC_4
NtOpenProcessToken,FUNC_5
OBJ_CASE_INSENSITIVE,VAR_3
RegLoadKey,FUNC_6
RtlRosInitUnicodeStringFromLiteral,FUNC_7
SE_PRIVILEGE_ENABLED,VAR_4
TOKEN_ADJUST_PRIVILEGES,VAR_5
dprintf,FUNC_8
test8,FUNC_9
ObjectAttributes,VAR_6
KeyName,VAR_7
Status,VAR_8
dwError,VAR_9
NewPrivileges,VAR_10
Token,VAR_11
hKey,VAR_12
Luid,VAR_13
bRes,VAR_14
