InitializeObjectAttributes,FUNC_0
KEY_READ,VAR_0
KeyBasicInformation,VAR_1
KeyValueFullInformation,VAR_2
MAXIMUM_ALLOWED,VAR_3
NtClose,FUNC_1
NtEnumerateKey,FUNC_2
NtEnumerateValueKey,FUNC_3
NtOpenKey,FUNC_4
NtQueryKey,FUNC_5
NtQueryValueKey,FUNC_6
OBJ_CASE_INSENSITIVE,VAR_4
REG_SZ,VAR_5
ROS_STRING_INITIALIZER,FUNC_7
RtlRosInitUnicodeStringFromLiteral,FUNC_8
STATUS_SUCCESS,VAR_6
dprintf,FUNC_9
test1,FUNC_10
hKey,VAR_7
hKey1,VAR_8
ObjectAttributes,VAR_9
Status,VAR_10
KeyName,VAR_11
Index,VAR_12
Length,VAR_13
i,VAR_14
KeyInformation,VAR_15
KeyValueInformation,VAR_16
