ERROR_SUCCESS,VAR_0
FileTimeToSystemTime,FUNC_0
HKEY_LOCAL_MACHINE,VAR_1
KEY_ALL_ACCESS,VAR_2
REG_OPTION_NON_VOLATILE,VAR_3
REG_OPTION_VOLATILE,VAR_4
REG_SZ,VAR_5
RegCloseKey,FUNC_1
RegCreateKeyExW,FUNC_2
RegOpenKeyExW,FUNC_3
RegQueryInfoKeyW,FUNC_4
RegQueryValueExW,FUNC_5
RegSetValueExW,FUNC_6
dprintf,FUNC_7
test4,FUNC_8
hKey,VAR_6
hKey1,VAR_7
dwDisposition,VAR_8
dwError,VAR_9
RegDataType,VAR_10
RegDataSize,VAR_11
GlobalFifoEnable,VAR_12
hPortKey,VAR_13
RegDisposition,VAR_14
szClass,VAR_15
cchClass,VAR_16
cSubKeys,VAR_17
cchMaxSubkey,VAR_18
cchMaxClass,VAR_19
cValues,VAR_20
cchMaxValueName,VAR_21
cbMaxValueData,VAR_22
cbSecurityDescriptor,VAR_23
ftLastWriteTime,VAR_24
LastWriteTime,VAR_25
