InitializeObjectAttributes,FUNC_0
KEY_ALL_ACCESS,VAR_0
KEY_CREATE_LINK,VAR_1
KeyValueFullInformation,VAR_2
NT_SUCCESS,FUNC_1
NtClose,FUNC_2
NtCreateKey,FUNC_3
NtQueryValueKey,FUNC_4
NtSetValueKey,FUNC_5
OBJ_CASE_INSENSITIVE,VAR_3
OBJ_OPENIF,VAR_4
OBJ_OPENLINK,VAR_5
REG_LINK,VAR_6
REG_OPTION_CREATE_LINK,VAR_7
REG_OPTION_VOLATILE,VAR_8
REG_SZ,VAR_9
RtlRosInitUnicodeStringFromLiteral,FUNC_6
STATUS_SUCCESS,VAR_10
dprintf,FUNC_7
test6,FUNC_8
hKey,VAR_11
ObjectAttributes,VAR_12
KeyName,VAR_13
ValueName,VAR_14
Status,VAR_15
KeyValueInformation,VAR_16
Length,VAR_17
i,VAR_18
