APC_CSR,VAR_0
APC_CSR_CODEC_RESET,VAR_1
APC_CSR_RESET,VAR_2
APC_READ,FUNC_0
APC_WRITE,FUNC_1
AUXIO_CODEC,VAR_3
AUXIO_READ,FUNC_2
AUXIO_WRITE,FUNC_3
AUX_INPUT_MUTE,VAR_4
CODEC_COLD_RESET,VAR_5
CODEC_WARM_RESET,VAR_6
CS4231_IADDR,VAR_7
CS4231_SBUS,VAR_8
CS4231_STATUS,VAR_9
CS_ALT_FEATURE1,VAR_10
CS_ALT_FEATURE2,VAR_11
CS_DAC_ZERO,VAR_12
CS_HPF_ENABLE,VAR_13
CS_IN_INIT,VAR_14
CS_LEFT_AUX1_CONTROL,VAR_15
CS_LEFT_OUTPUT_CONTROL,VAR_16
CS_MISC_INFO,VAR_17
CS_MODE2,VAR_18
CS_OUTPUT_LVL,VAR_19
CS_PIN_CONTROL,VAR_20
CS_READ,FUNC_4
CS_RIGHT_AUX1_CONTROL,VAR_21
CS_RIGHT_OUTPUT_CONTROL,VAR_22
CS_TIMEOUT,VAR_23
CS_WRITE,FUNC_5
DELAY,FUNC_6
INTERRUPT_ENABLE,VAR_24
OUTPUT_MUTE,VAR_25
cs4231_ebdma_reset,FUNC_7
cs4231_read,FUNC_8
cs4231_write,FUNC_9
device_printf,FUNC_10
cs4231_power_reset,FUNC_11
sc,VAR_26
how,VAR_27
v,VAR_28
i,VAR_29
