APC_CSR,VAR_0
APC_CSR_CAPTURE_PAUSE,VAR_1
APC_CSR_EI,VAR_2
APC_CSR_EIE,VAR_3
APC_CSR_GIE,VAR_4
APC_CSR_PDMA_GO,VAR_5
APC_CSR_PIE,VAR_6
APC_CSR_PMIE,VAR_7
APC_READ,FUNC_0
APC_WRITE,FUNC_1
CAPTURE_ENABLE,VAR_8
CAPTURE_OVERRUN,VAR_9
CS4231_LOCK,FUNC_2
CS4231_SBUS,VAR_10
CS4231_UNLOCK,FUNC_3
CS_INTERFACE_CONFIG,VAR_11
CS_TEST_AND_INIT,VAR_12
CS_TIMEOUT,VAR_13
DELAY,FUNC_4
EBDCSR_DMAEN,VAR_14
EBDMA_C_READ,FUNC_5
EBDMA_C_WRITE,FUNC_6
EBDMA_DCSR,VAR_15
EBDMA_P_READ,FUNC_7
EBDMA_P_WRITE,FUNC_8
PCMDIR_PLAY,VAR_16
PLAYBACK_ENABLE,VAR_17
PLAYBACK_UNDERRUN,VAR_18
cs4231_read,FUNC_9
cs4231_write,FUNC_10
device_printf,FUNC_11
cs4231_halt,FUNC_12
ch,VAR_19
sc,VAR_20
status,VAR_21
i,VAR_22
