CAPTURE_ENABLE,VAR_0
CS4231_LOCK,FUNC_0
CS4231_UNLOCK,FUNC_1
CS_INTERFACE_CONFIG,VAR_1
CS_TEST_AND_INIT,VAR_2
DPRINTF,FUNC_2
EBDCSR_A_LOADED,VAR_3
EBDCSR_BURST_1,VAR_4
EBDCSR_BURST_16,VAR_5
EBDCSR_BURST_4,VAR_6
EBDCSR_BURST_8,VAR_7
EBDCSR_CNTEN,VAR_8
EBDCSR_DMAEN,VAR_9
EBDCSR_INTEN,VAR_10
EBDCSR_NEXTEN,VAR_11
EBDCSR_RESET,VAR_12
EBDCSR_WRITE,VAR_13
EBDMA_C_READ,FUNC_3
EBDMA_C_WRITE,FUNC_4
EBDMA_DADDR,VAR_14
EBDMA_DCNT,VAR_15
EBDMA_DCSR,VAR_16
EBDMA_P_READ,FUNC_5
EBDMA_P_WRITE,FUNC_6
PCMDIR_PLAY,VAR_17
PLAYBACK_ENABLE,VAR_18
cs4231_read,FUNC_7
cs4231_write,FUNC_8
device_printf,FUNC_9
sndbuf_getbufaddr,FUNC_10
sndbuf_getsize,FUNC_11
cs4231_ebdma_trigger,FUNC_12
sc,VAR_19
ch,VAR_20
csr,VAR_21
togo,VAR_22
nextaddr,VAR_23
