AUTO_CAL_ENABLE,VAR_0
AUTO_CAL_IN_PROG,VAR_1
CODEC_COLD_RESET,VAR_2
CS4231_IADDR,VAR_3
CS4231_IDATA,VAR_4
CS4231_LOCK,FUNC_0
CS4231_LOCK_ASSERT,FUNC_1
CS4231_UNLOCK,FUNC_2
CS_CLOCK_DATA_FORMAT,VAR_5
CS_INTERFACE_CONFIG,VAR_6
CS_IN_INIT,VAR_7
CS_READ,FUNC_3
CS_REC_FORMAT,VAR_8
CS_TEST_AND_INIT,VAR_9
CS_TIMEOUT,VAR_10
CS_WRITE,FUNC_4
DELAY,FUNC_5
MODE_CHANGE_ENABLE,VAR_11
PCMDIR_REC,VAR_12
cs4231_disable,FUNC_6
cs4231_enable,FUNC_7
cs4231_read,FUNC_8
device_printf,FUNC_9
mixer_reinit,FUNC_10
cs4231_chan_fs,FUNC_11
sc,VAR_13
dir,VAR_14
fs,VAR_15
i,VAR_16
doreset,VAR_17
