APC_CNC,VAR_0
APC_CNVA,VAR_1
APC_CSR,VAR_2
APC_CSR_CD,VAR_3
APC_CSR_CDMA_GO,VAR_4
APC_CSR_CIE,VAR_5
APC_CSR_CMIE,VAR_6
APC_CSR_CPAUSE,VAR_7
APC_CSR_EI,VAR_8
APC_CSR_EIE,VAR_9
APC_CSR_GIE,VAR_10
APC_CSR_PD,VAR_11
APC_CSR_PDMA_GO,VAR_12
APC_CSR_PIE,VAR_13
APC_CSR_PMIE,VAR_14
APC_CSR_PPAUSE,VAR_15
APC_PNC,VAR_16
APC_PNVA,VAR_17
APC_READ,FUNC_0
APC_WRITE,FUNC_1
CAPTURE_ENABLE,VAR_18
CS4231_LOCK,FUNC_2
CS4231_MAX_APC_DMA_SZ,VAR_19
CS4231_UNLOCK,FUNC_3
CS_INTERFACE_CONFIG,VAR_20
CS_TEST_AND_INIT,VAR_21
DPRINTF,FUNC_4
PCMDIR_PLAY,VAR_22
PLAYBACK_ENABLE,VAR_23
cs4231_read,FUNC_5
cs4231_write,FUNC_6
device_printf,FUNC_7
sndbuf_getbufaddr,FUNC_8
sndbuf_getsize,FUNC_9
cs4231_apcdma_trigger,FUNC_10
sc,VAR_24
ch,VAR_25
csr,VAR_26
togo,VAR_27
nextaddr,VAR_28
