LOOPBACK_IFINDEX,VAR_0
NFTA_FIB_F_IIF,VAR_1
NFTA_FIB_F_OIF,VAR_2
NFT_BREAK,VAR_3
NF_INET_PRE_ROUTING,VAR_4
RTF_ANYCAST,VAR_5
RTF_LOCAL,VAR_6
RTF_REJECT,VAR_7
ip6_route_lookup,FUNC_0
ip6_rt_put,FUNC_1
nft_expr_priv,FUNC_2
nft_fib6_flowi_init,FUNC_3
nft_fib_is_loopback,FUNC_4
nft_fib_store_result,FUNC_5
nft_hook,FUNC_6
nft_in,FUNC_7
nft_net,FUNC_8
nft_out,FUNC_9
skb_header_pointer,FUNC_10
skb_network_offset,FUNC_11
nft_fib6_eval,FUNC_12
expr,VAR_8
regs,VAR_9
pkt,VAR_10
priv,VAR_11
noff,VAR_12
oif,VAR_13
dest,VAR_14
iph,VAR_15
_iph,VAR_16
fl6,VAR_17
rt,VAR_18
lookup_flags,VAR_19
