AUDCLNT_SHAREMODE_SHARED,VAR_0
AUDCLNT_STREAMFLAGS_NOPERSIST,VAR_1
CLSCTX_INPROC_SERVER,VAR_2
CoCreateGuid,FUNC_0
CoTaskMemFree,FUNC_1
IAudioClient_GetMixFormat,FUNC_2
IAudioClient_GetService,FUNC_3
IAudioClient_Initialize,FUNC_4
IAudioClient_Release,FUNC_5
IAudioStreamVolume_GetChannelCount,FUNC_6
IAudioStreamVolume_GetChannelVolume,FUNC_7
IAudioStreamVolume_Release,FUNC_8
IAudioStreamVolume_SetChannelVolume,FUNC_9
IChannelAudioVolume_GetChannelCount,FUNC_10
IChannelAudioVolume_GetChannelVolume,FUNC_11
IChannelAudioVolume_Release,FUNC_12
IChannelAudioVolume_SetChannelVolume,FUNC_13
IID_IAudioClient,VAR_3
IID_IAudioStreamVolume,VAR_4
IID_IChannelAudioVolume,VAR_5
IID_ISimpleAudioVolume,VAR_6
IMMDevice_Activate,FUNC_14
ISimpleAudioVolume_GetMasterVolume,FUNC_15
ISimpleAudioVolume_Release,FUNC_16
ISimpleAudioVolume_SetMasterVolume,FUNC_17
S_OK,VAR_7
dev,VAR_8
fabsf,FUNC_18
ok,FUNC_19
skip,FUNC_20
test_volume_dependence,FUNC_21
ac,VAR_9
ac2,VAR_10
sav,VAR_11
cav,VAR_12
asv,VAR_13
fmt,VAR_14
hr,VAR_15
vol,VAR_16
session,VAR_17
nch,VAR_18
cav2,VAR_19
asv2,VAR_20
