CoTaskMemFree,FUNC_0
ERROR_FILE_NOT_FOUND,VAR_0
ERROR_SUCCESS,VAR_1
E_ACCESSDENIED,VAR_2
HKEY_LOCAL_MACHINE,VAR_3
IPropertyStore_GetValue,FUNC_1
IPropertyStore_SetValue,FUNC_2
KEY_READ,VAR_4
KEY_WOW64_64KEY,VAR_5
PKEY_AudioEndpoint_GUID,VAR_6
PropVariantInit,FUNC_3
REG_DWORD,VAR_7
RegCloseKey,FUNC_4
RegOpenKeyExW,FUNC_5
RegQueryValueExW,FUNC_6
S_OK,VAR_8
VT_EMPTY,VAR_9
VT_UI4,VAR_10
ok,FUNC_7
propertiesW,VAR_11
software_renderW,VAR_12
win_skip,FUNC_8
test_setvalue_on_wow64,FUNC_9
store,VAR_13
pv,VAR_14
hr,VAR_15
ret,VAR_16
guidW,VAR_17
root,VAR_18
props,VAR_19
devkey,VAR_20
type,VAR_21
regval,VAR_22
size,VAR_23
PKEY_Bogus,VAR_24
bogusW,VAR_25
