AUDCLNT_SHAREMODE_SHARED,VAR_0
AUDCLNT_STREAMFLAGS_NOPERSIST,VAR_1
CLSCTX_INPROC_SERVER,VAR_2
CoTaskMemFree,FUNC_0
E_INVALIDARG,VAR_3
FALSE,VAR_4
IAudioClient_GetMixFormat,FUNC_1
IAudioClient_GetService,FUNC_2
IAudioClient_Initialize,FUNC_3
IAudioClient_Release,FUNC_4
IID_IAudioClient,VAR_5
IID_ISimpleAudioVolume,VAR_6
IMMDevice_Activate,FUNC_5
ISimpleAudioVolume_GetMasterVolume,FUNC_6
ISimpleAudioVolume_GetMute,FUNC_7
ISimpleAudioVolume_Release,FUNC_8
ISimpleAudioVolume_SetMasterVolume,FUNC_9
ISimpleAudioVolume_SetMute,FUNC_10
NULL_PTR_ERR,VAR_7
S_OK,VAR_8
TRUE,VAR_9
dev,VAR_10
fabsf,FUNC_11
ok,FUNC_12
test_simplevolume,FUNC_13
ac,VAR_11
sav,VAR_12
fmt,VAR_13
hr,VAR_14
vol,VAR_15
mute,VAR_16
