AUDCLNT_E_EVENTHANDLE_NOT_SET,VAR_0
AUDCLNT_SHAREMODE_SHARED,VAR_1
AUDCLNT_STREAMFLAGS_EVENTCALLBACK,VAR_2
CLSCTX_INPROC_SERVER,VAR_3
CloseHandle,FUNC_0
CoTaskMemFree,FUNC_1
CreateEventW,FUNC_2
D3D11_ERROR_4E,VAR_4
ERROR_INVALID_NAME,VAR_5
E_INVALIDARG,VAR_6
E_UNEXPECTED,VAR_7
FALSE,VAR_8
HRESULT_FROM_WIN32,FUNC_3
IAudioClient_GetMixFormat,FUNC_4
IAudioClient_Initialize,FUNC_5
IAudioClient_Release,FUNC_6
IAudioClient_Reset,FUNC_7
IAudioClient_SetEventHandle,FUNC_8
IAudioClient_Start,FUNC_9
IAudioClient_Stop,FUNC_10
IID_IAudioClient,VAR_9
IMMDevice_Activate,FUNC_11
ResetEvent,FUNC_12
S_OK,VAR_10
WAIT_OBJECT_0,VAR_11
WAIT_TIMEOUT,VAR_12
WaitForSingleObject,FUNC_13
dev,VAR_13
ok,FUNC_14
test_event,FUNC_15
event,VAR_14
hr,VAR_15
r,VAR_16
ac,VAR_17
pwfx,VAR_18
