ARRAY_SIZE,FUNC_0
AUDCLNT_E_ENDPOINT_CREATE_FAILED,VAR_0
AUDCLNT_E_EXCLUSIVE_MODE_NOT_ALLOWED,VAR_1
AUDCLNT_E_UNSUPPORTED_FORMAT,VAR_2
AUDCLNT_SHAREMODE_SHARED,VAR_3
CLSCTX_INPROC_SERVER,VAR_4
CoTaskMemFree,FUNC_1
IAudioClient_GetMixFormat,FUNC_2
IAudioClient_Initialize,FUNC_3
IAudioClient_IsFormatSupported,FUNC_4
IAudioClient_Release,FUNC_5
IID_IAudioClient,VAR_5
IMMDevice_Activate,FUNC_6
S_FALSE,VAR_6
S_OK,VAR_7
WAVE_FORMAT_PCM,VAR_8
broken,FUNC_7
dev,VAR_9
hexcl,VAR_10
ok,FUNC_8
trace,FUNC_9
win_formats,VAR_11
test_formats,FUNC_10
mode,VAR_12
ac,VAR_13
hr,VAR_14
hrs,VAR_15
fmt,VAR_16
pwfx,VAR_17
pwfx2,VAR_18
i,VAR_19
