AUDCLNT_SHAREMODE_SHARED,VAR_0
CLSCTX_INPROC_SERVER,VAR_1
CoTaskMemFree,FUNC_0
E_INVALIDARG,VAR_2
E_POINTER,VAR_3
GetProcessHeap,FUNC_1
HeapAlloc,FUNC_2
HeapFree,FUNC_3
IAudioClient_GetMixFormat,FUNC_4
IAudioClient_GetService,FUNC_5
IAudioClient_Initialize,FUNC_6
IAudioClient_Release,FUNC_7
IAudioStreamVolume_GetAllVolumes,FUNC_8
IAudioStreamVolume_GetChannelCount,FUNC_9
IAudioStreamVolume_GetChannelVolume,FUNC_10
IAudioStreamVolume_Release,FUNC_11
IAudioStreamVolume_SetAllVolumes,FUNC_12
IAudioStreamVolume_SetChannelVolume,FUNC_13
IID_IAudioClient,VAR_4
IID_IAudioStreamVolume,VAR_5
IMMDevice_Activate,FUNC_14
S_OK,VAR_6
dev,VAR_7
fabsf,FUNC_15
ok,FUNC_16
test_streamvolume,FUNC_17
ac,VAR_8
asv,VAR_9
fmt,VAR_10
chans,VAR_11
i,VAR_12
hr,VAR_13
vol,VAR_14
vols,VAR_15
