AUDCLNT_SHAREMODE_SHARED,VAR_0
CLSCTX_INPROC_SERVER,VAR_1
CoMarshalInterface,FUNC_0
CoTaskMemFree,FUNC_1
CoUnmarshalInterface,FUNC_2
CreateStreamOnHGlobal,FUNC_3
IAudioClient_GetMixFormat,FUNC_4
IAudioClient_GetService,FUNC_5
IAudioClient_Initialize,FUNC_6
IAudioClient_Release,FUNC_7
IAudioRenderClient_Release,FUNC_8
IID_IAudioClient,VAR_2
IID_IAudioRenderClient,VAR_3
IMMDevice_Activate,FUNC_9
IStream_Release,FUNC_10
IStream_Seek,FUNC_11
MSHCTX_INPROC,VAR_4
MSHLFLAGS_NORMAL,VAR_5
STREAM_SEEK_SET,VAR_6
S_OK,VAR_7
TRUE,VAR_8
dev,VAR_9
ok,FUNC_12
ullZero,VAR_10
test_marshal,FUNC_13
pStream,VAR_11
ac,VAR_12
acDest,VAR_13
rc,VAR_14
rcDest,VAR_15
pwfx,VAR_16
hr,VAR_17
