CP_ACP,VAR_0
CoTaskMemFree,FUNC_0
E_INVALIDARG,VAR_1
E_NOINTERFACE,VAR_2
E_POINTER,VAR_3
IID_IMMDeviceCollection,VAR_4
IID_IMMDeviceEnumerator,VAR_5
IID_IUnknown,VAR_6
IMMDeviceCollection_AddRef,FUNC_1
IMMDeviceCollection_GetCount,FUNC_2
IMMDeviceCollection_Item,FUNC_3
IMMDeviceCollection_QueryInterface,FUNC_4
IMMDeviceCollection_Release,FUNC_5
IMMDeviceEnumerator_AddRef,FUNC_6
IMMDeviceEnumerator_GetDevice,FUNC_7
IMMDeviceEnumerator_Release,FUNC_8
IMMDevice_GetId,FUNC_9
IMMDevice_Release,FUNC_10
IUnknown_Release,FUNC_11
S_OK,VAR_7
WideCharToMultiByte,FUNC_12
ok,FUNC_13
trace,FUNC_14
test_collection,FUNC_15
mme,VAR_8
col,VAR_9
col2,VAR_10
mme2,VAR_11
unk,VAR_12
hr,VAR_13
ref,VAR_14
numdev,VAR_15
dev,VAR_16
temp,VAR_17
id,VAR_18
dev2,VAR_19
