AUDCLNT_SHAREMODE_SHARED,VAR_0
AUDCLNT_STREAMFLAGS_NOPERSIST,VAR_1
CLSCTX_INPROC_SERVER,VAR_2
CoTaskMemFree,FUNC_0
E_INVALIDARG,VAR_3
GetProcessHeap,FUNC_1
HeapAlloc,FUNC_2
HeapFree,FUNC_3
IAudioClient_GetMixFormat,FUNC_4
IAudioClient_GetService,FUNC_5
IAudioClient_Initialize,FUNC_6
IAudioClient_Release,FUNC_7
IChannelAudioVolume_GetAllVolumes,FUNC_8
IChannelAudioVolume_GetChannelCount,FUNC_9
IChannelAudioVolume_GetChannelVolume,FUNC_10
IChannelAudioVolume_Release,FUNC_11
IChannelAudioVolume_SetAllVolumes,FUNC_12
IChannelAudioVolume_SetChannelVolume,FUNC_13
IID_IAudioClient,VAR_4
IID_IChannelAudioVolume,VAR_5
IMMDevice_Activate,FUNC_14
NULL_PTR_ERR,VAR_6
S_OK,VAR_7
dev,VAR_8
fabsf,FUNC_15
ok,FUNC_16
test_channelvolume,FUNC_17
ac,VAR_9
acv,VAR_10
fmt,VAR_11
chans,VAR_12
i,VAR_13
hr,VAR_14
vol,VAR_15
vols,VAR_16
