CLSCTX_INPROC_SERVER,VAR_0
E_INVALIDARG,VAR_1
E_POINTER,VAR_2
IAudioEndpointVolume_GetMasterVolumeLevel,FUNC_0
IAudioEndpointVolume_GetMute,FUNC_1
IAudioEndpointVolume_GetVolumeRange,FUNC_2
IAudioEndpointVolume_Release,FUNC_3
IAudioEndpointVolume_SetMasterVolumeLevel,FUNC_4
IAudioEndpointVolume_SetMute,FUNC_5
IID_IAudioEndpointVolume,VAR_3
IMMDevice_Activate,FUNC_6
S_FALSE,VAR_4
S_OK,VAR_5
dev,VAR_6
ok,FUNC_7
trace,FUNC_8
test_endpointvolume,FUNC_9
hr,VAR_7
aev,VAR_8
mindb,VAR_9
maxdb,VAR_10
increment,VAR_11
volume,VAR_12
mute,VAR_13
