AUDCLNT_SHAREMODE_SHARED,VAR_0
AUDCLNT_STREAMFLAGS_NOPERSIST,VAR_1
CLSCTX_INPROC_SERVER,VAR_2
CoCreateGuid,FUNC_0
CoTaskMemFree,FUNC_1
FALSE,VAR_3
IAudioClient_GetMixFormat,FUNC_2
IAudioClient_GetService,FUNC_3
IAudioClient_Initialize,FUNC_4
IAudioClient_Release,FUNC_5
IAudioSessionManager_GetSimpleAudioVolume,FUNC_6
IAudioSessionManager_Release,FUNC_7
IID_IAudioClient,VAR_4
IID_IAudioSessionManager,VAR_5
IID_ISimpleAudioVolume,VAR_6
IMMDeviceEnumerator_GetDefaultAudioEndpoint,FUNC_8
IMMDevice_Activate,FUNC_9
IMMDevice_Release,FUNC_10
ISimpleAudioVolume_GetMasterVolume,FUNC_11
ISimpleAudioVolume_Release,FUNC_12
ISimpleAudioVolume_SetMasterVolume,FUNC_13
S_OK,VAR_7
dev,VAR_8
eCapture,VAR_9
eMultimedia,VAR_10
fabs,FUNC_14
mme,VAR_11
ok,FUNC_15
test_session_creation,FUNC_16
cap_dev,VAR_12
ac,VAR_13
sesm,VAR_14
sav,VAR_15
session_guid,VAR_16
vol,VAR_17
hr,VAR_18
fmt,VAR_19
cap_pwfx,VAR_20
cap_ac,VAR_21
cap_sav,VAR_22
cap_sesm,VAR_23
