AUDCLNT_SHAREMODE_SHARED,VAR_0
AudioSessionStateActive,VAR_1
AudioSessionStateInactive,VAR_2
CLSCTX_INPROC_SERVER,VAR_3
CoCreateGuid,FUNC_0
CoTaskMemFree,FUNC_1
E_NOINTERFACE,VAR_4
FAILED,FUNC_2
IAudioClient_GetMixFormat,FUNC_3
IAudioClient_GetService,FUNC_4
IAudioClient_Initialize,FUNC_5
IAudioClient_Release,FUNC_6
IAudioClient_Start,FUNC_7
IAudioClient_Stop,FUNC_8
IAudioSessionControl2_GetState,FUNC_9
IAudioSessionControl2_Release,FUNC_10
IID_IAudioClient,VAR_5
IID_IAudioSessionControl,VAR_6
IID_IAudioSessionControl2,VAR_7
IMMDeviceEnumerator_GetDefaultAudioEndpoint,FUNC_11
IMMDevice_Activate,FUNC_12
IMMDevice_Release,FUNC_13
NULL_PTR_ERR,VAR_8
S_OK,VAR_9
dev,VAR_10
eCapture,VAR_11
eMultimedia,VAR_12
mme,VAR_13
ok,FUNC_14
skip,FUNC_15
test_session,FUNC_16
ses1_ac1,VAR_14
ses1_ac2,VAR_15
cap_ac,VAR_16
ses1_ctl,VAR_17
ses1_ctl2,VAR_18
cap_ctl,VAR_19
cap_dev,VAR_20
ses1_guid,VAR_21
state,VAR_22
pwfx,VAR_23
ref,VAR_24
hr,VAR_25
cap_pwfx,VAR_26
