BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
CSR_READ_4,FUNC_0
CSR_WRITE_2,FUNC_1
CSR_WRITE_4,FUNC_2
IFF_DRV_OACTIVE,VAR_2
IFF_DRV_RUNNING,VAR_3
MC_MASK,VAR_4
MC_StatisticsDisable,VAR_5
STGE_IntEnable,VAR_6
STGE_LOCK_ASSERT,FUNC_3
STGE_MACCtrl,VAR_7
STGE_RFDListPtrHi,VAR_8
STGE_RFDListPtrLo,VAR_9
STGE_RX_RING_CNT,VAR_10
STGE_TFDListPtrHi,VAR_11
STGE_TFDListPtrLo,VAR_12
STGE_TX_RING_CNT,VAR_13
bus_dmamap_sync,FUNC_4
bus_dmamap_unload,FUNC_5
callout_stop,FUNC_6
m_freem,FUNC_7
stge_dma_wait,FUNC_8
stge_stop_rx,FUNC_9
stge_stop_tx,FUNC_10
stge_stop,FUNC_11
sc,VAR_14
ifp,VAR_15
txd,VAR_16
rxd,VAR_17
v,VAR_18
i,VAR_19
