BUS_DMA_COHERENT,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_DMA_ZERO,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
BUS_SPACE_MAXSIZE_32BIT,VAR_5
MCLBYTES,VAR_6
STGE_DMA_MAXADDR,VAR_7
STGE_MAXTXSEGS,VAR_8
STGE_RING_ALIGN,VAR_9
STGE_RX_RING_CNT,VAR_10
STGE_RX_RING_SZ,VAR_11
STGE_TX_RING_CNT,VAR_12
STGE_TX_RING_SZ,VAR_13
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
device_printf,FUNC_5
stge_dmamap_cb,VAR_14
stge_dma_alloc,FUNC_6
sc,VAR_15
ctx,VAR_16
txd,VAR_17
rxd,VAR_18
error,VAR_19
i,VAR_20
