BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
CSUM_IP,VAR_2
CSUM_TCP,VAR_3
CSUM_UDP,VAR_4
EFBIG,VAR_5
EIO,VAR_6
ENOBUFS,VAR_7
ENOMEM,VAR_8
FRAG_ADDR,FUNC_0
FRAG_LEN,FUNC_1
M_NOWAIT,VAR_9
M_VLANTAG,VAR_10
STAILQ_FIRST,FUNC_2
STAILQ_INSERT_TAIL,FUNC_3
STAILQ_REMOVE_HEAD,FUNC_4
STGE_CSUM_FEATURES,VAR_11
STGE_LOCK_ASSERT,FUNC_5
STGE_MAXTXSEGS,VAR_12
STGE_TX_HIWAT,VAR_13
STGE_TX_RING_CNT,VAR_14
TFD_FragCount,FUNC_6
TFD_FrameId,FUNC_7
TFD_IPChecksumEnable,VAR_15
TFD_TCPChecksumEnable,VAR_16
TFD_TxDMAIndicate,VAR_17
TFD_UDPChecksumEnable,VAR_18
TFD_VID,FUNC_8
TFD_VLANTagInsert,VAR_19
TFD_WordAlign,FUNC_9
TFD_WordAlign_disable,VAR_20
bus_dmamap_load_mbuf_sg,FUNC_10
bus_dmamap_sync,FUNC_11
htole64,FUNC_12
m_collapse,FUNC_13
m_freem,FUNC_14
tx_q,VAR_21
stge_encap,FUNC_15
sc,VAR_22
m_head,VAR_23
txd,VAR_24
tfd,VAR_25
m,VAR_26
txsegs,VAR_27
error,VAR_28
i,VAR_29
nsegs,VAR_30
si,VAR_31
csum_flags,VAR_32
tfc,VAR_33
