AC_PhyMedia,VAR_0
BMSR_DEFCAPMASK,VAR_1
CSR_READ_1,FUNC_0
CSR_READ_2,FUNC_1
CSR_READ_4,FUNC_2
CTLFLAG_RW,VAR_2
CTLTYPE_INT,VAR_3
DEVICEID_SUNDANCETI_ST1023,VAR_4
DMAC_MWIDisable,VAR_5
ENXIO,VAR_6
ETHER_ADDR_LEN,VAR_7
IFCAP_HWCSUM,VAR_8
IFCAP_POLLING,VAR_9
IFCAP_VLAN_HWCSUM,VAR_10
IFCAP_VLAN_HWTAGGING,VAR_11
IFCAP_VLAN_MTU,VAR_12
IFCAP_WOL_MAGIC,VAR_13
IFF_BROADCAST,VAR_14
IFF_MULTICAST,VAR_15
IFF_SIMPLEX,VAR_16
IFQ_SET_MAXLEN,FUNC_3
IFQ_SET_READY,FUNC_4
IFT_ETHER,VAR_17
INTR_MPSAFE,VAR_18
INTR_TYPE_NET,VAR_19
MIIF_DOPAUSE,VAR_20
MIIF_MACPRIV0,VAR_21
MII_OFFSET_ANY,VAR_22
MII_PHY_ANY,VAR_23
MTX_DEF,VAR_24
MTX_NETWORK_LOCK,VAR_25
OID_AUTO,VAR_26
PCIM_CMD_MWRICEN,VAR_27
PCIR_BAR,FUNC_5
PCIR_COMMAND,VAR_28
PCI_BAR_IO,FUNC_6
PC_PhyDuplexPolarity,VAR_29
PC_PhyLnkPolarity,VAR_30
STGE_AsicCtrl,VAR_31
STGE_CSUM_FEATURES,VAR_32
STGE_EEPROM_LEDMode,VAR_33
STGE_EEPROM_StationAddress0,VAR_34
STGE_LOCK,FUNC_7
STGE_PhyCtrl,VAR_35
STGE_RESET_FULL,VAR_36
STGE_RXINT_DMAWAIT_DEFAULT,VAR_37
STGE_RXINT_DMAWAIT_MAX,VAR_38
STGE_RXINT_DMAWAIT_MIN,VAR_39
STGE_RXINT_NFRAME_DEFAULT,VAR_40
STGE_RXINT_NFRAME_MAX,VAR_41
STGE_RXINT_NFRAME_MIN,VAR_42
STGE_StationAddress0,VAR_43
STGE_StationAddress1,VAR_44
STGE_StationAddress2,VAR_45
STGE_TX_RING_CNT,VAR_46
STGE_UNLOCK,FUNC_8
SYSCTL_ADD_PROC,FUNC_9
SYSCTL_CHILDREN,FUNC_10
TASK_INIT,FUNC_11
bcopy,FUNC_12
bus_alloc_resources,FUNC_13
bus_setup_intr,FUNC_14
callout_init_mtx,FUNC_15
device_get_name,FUNC_16
device_get_nameunit,FUNC_17
device_get_softc,FUNC_18
device_get_sysctl_ctx,FUNC_19
device_get_sysctl_tree,FUNC_20
device_get_unit,FUNC_21
device_printf,FUNC_22
ether_ifattach,FUNC_23
ether_ifdetach,FUNC_24
if_alloc,FUNC_25
if_initname,FUNC_26
le16toh,FUNC_27
mii_attach,FUNC_28
mtx_init,FUNC_29
pci_enable_busmaster,FUNC_30
pci_get_device,FUNC_31
pci_get_revid,FUNC_32
pci_read_config,FUNC_33
resource_int_value,FUNC_34
stge_detach,FUNC_35
stge_dma_alloc,FUNC_36
stge_init,VAR_47
stge_intr,VAR_48
stge_ioctl,VAR_49
stge_link_task,VAR_50
stge_mediachange,VAR_51
stge_mediastatus,VAR_52
stge_read_eeprom,FUNC_37
stge_res_spec_io,VAR_53
stge_res_spec_mem,VAR_54
stge_reset,FUNC_38
stge_start,VAR_55
sysctl_hw_stge_rxint_dmawait,VAR_56
sysctl_hw_stge_rxint_nframe,VAR_57
stge_attach,FUNC_39
dev,VAR_58
sc,VAR_59
ifp,VAR_60
enaddr,VAR_61
error,VAR_62
flags,VAR_63
i,VAR_64
cmd,VAR_65
val,VAR_66
v,VAR_67
myaddr,VAR_68
