CSR_WRITE_2,FUNC_0
EINVAL,VAR_0
ETHERMIN,VAR_1
IFCAP_HWCSUM,VAR_2
IFCAP_POLLING,VAR_3
IFCAP_VLAN_HWTAGGING,VAR_4
IFCAP_WOL,VAR_5
IFCAP_WOL_MAGIC,VAR_6
IFF_DRV_RUNNING,VAR_7
IFF_PROMISC,VAR_8
IFF_UP,VAR_9
STGE_CSUM_FEATURES,VAR_10
STGE_IntEnable,VAR_11
STGE_JUMBO_MTU,VAR_12
STGE_LOCK,FUNC_1
STGE_UNLOCK,FUNC_2
VLAN_CAPABILITIES,FUNC_3
device_get_softc,FUNC_4
ether_ioctl,FUNC_5
ether_poll_deregister,FUNC_6
ether_poll_register,FUNC_7
ifmedia_ioctl,FUNC_8
stge_init_locked,FUNC_9
stge_poll,VAR_13
stge_set_filter,FUNC_10
stge_set_multi,FUNC_11
stge_stop,FUNC_12
stge_vlan_setup,FUNC_13
stge_ioctl,FUNC_14
ifp,VAR_14
cmd,VAR_15
data,VAR_16
sc,VAR_17
ifr,VAR_18
mii,VAR_19
error,VAR_20
mask,VAR_21
